Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116047;31h;HCA;Response,Uplink,TPL=S,M-Bus;53;00h;5;20.04.2023 08:59 invalid 0 summer time 0;94;00.00.00;0;31.01.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;23;16;38;3;7;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116050;31h;HCA;Response,Uplink,TPL=S,M-Bus;218;00h;5;20.04.2023 09:00 invalid 0 summer time 0;368;00.00.00;0;31.01.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;63;78;80;58;64;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116053;31h;HCA;Response,Uplink,TPL=S,M-Bus;101;00h;5;20.04.2023 08:58 invalid 0 summer time 0;0;00.00.00;0;31.01.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;11291057;31h;HCA;Response,Uplink,TPL=S,M-Bus;106;00h;5;20.04.2023 09:00 invalid 0 summer time 0;8;00.00.00;0;31.01.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;5;0;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116042;31h;HCA;Response,Uplink,TPL=S,M-Bus;190;00h;5;20.04.2023 09:00 invalid 0 summer time 0;43;00.00.00;0;31.01.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;3;20;3;0;0;00.00.2000 00:00 invalid 0 summer time 0;
